Key,ValueInt,ValueTimeStamp
B,4126,500
D,4127,500
A,4128,500
A,4129,500
M,4130,500
A,4131,500
A,4132,500
A,4133,500
C,4134,500
A,4135,500
T,4136,500
E,4137,500
D,4138,500
B,4139,500
G,4140,500
F,4141,500
J,4142,500
S,4143,500
H,4144,500
A,4145,500
N,4146,500
E,4147,500
M,4148,500
C,4149,500
E,4150,500
A,4151,500
A,4152,500
E,4153,500
D,4154,500
C,4155,500
V,4156,500
A,4157,500
B,4158,500
I,4159,500
B,4160,500
I,4161,500
A,4162,500
B,4163,500
B,4164,500
A,4165,500
C,4166,500
C,4167,500
A,4168,500
A,4169,500
N,4170,500
T,4171,500
A,4172,500
A,4173,500
A,4174,500
C,4175,500
D,4176,500
A,4177,500
K,4178,500
F,4179,500
B,4180,500
A,4181,500
B,4182,500
A,4183,500
A,4184,500
A,4185,500
B,4186,500
A,4187,500
D,4188,500
A,4189,500
A,4190,500
A,4191,500
B,4192,500
A,4193,500
V,4194,500
O,4195,500
H,4196,500
A,4197,500
B,4198,500
A,4199,500
J,4200,500
B,4201,500
A,4202,500
A,4203,500
T,4204,500
A,4205,500
A,4206,500
A,4207,500
C,4208,500
A,4209,500
T,4210,500
A,4211,500
D,4212,500
B,4213,500
H,4214,500
D,4215,500
A,4216,500
B,4217,500
E,4218,500
C,4219,500
G,4220,500
A,4221,500
A,4222,500
A,4223,500
B,4224,500
A,4225,500
J,4226,500
A,4227,500
N,4228,500
B,4229,500
A,4230,500
A,4231,500
K,4232,500
C,4233,500
A,4234,500
C,4235,500
A,4236,500
B,4237,500
A,4238,500
A,4239,500
D,4240,500
B,4241,500
A,4242,500
E,4243,500
C,4244,500
L,4245,500
F,4246,500
A,4247,500
B,4248,500
I,4249,500
A,4250,500
E,4251,500
B,4252,500
F,4253,500
B,4254,500
L,4255,500
O,4256,500
I,4257,500
Z,4258,500
B,4259,500
N,4260,500
D,4261,500
D,4262,500
X,4263,500
A,4264,500
B,4265,500
A,4266,500
F,4267,500
A,4268,500
C,4269,500
A,4270,500
A,4271,500
A,4272,500
L,4273,500
A,4274,500
A,4275,500
E,4276,500
A,4277,500
A,4278,500
C,4279,500
A,4280,500
E,4281,500
A,4282,500
B,4283,500
A,4284,500
A,4285,500
A,4286,500
A,4287,500
X,4288,500
F,4289,500
C,4290,500
A,4291,500
A,4292,500
A,4293,500
A,4294,500
A,4295,500
C,4296,500
B,4297,500
B,4298,500
C,4299,500
K,4300,500
A,4301,500
B,4302,500
G,4303,500
A,4304,500
F,4305,500
C,4306,500
W,4307,500
A,4308,500
A,4309,500
A,4310,500
B,4311,500
C,4312,500
A,4313,500
K,4314,500
I,4315,500
A,4316,500
A,4317,500
B,4318,500
A,4319,500
B,4320,500
A,4321,500
B,4322,500
A,4323,500
A,4324,500
A,4325,500
B,4326,500
D,4327,500
A,4328,500
C,4329,500
B,4330,500
I,4331,500
N,4332,500
E,4333,500
B,4334,500
A,4335,500
M,4336,500
F,4337,500
A,4338,500
C,4339,500
D,4340,500
B,4341,500
F,4342,500
A,4343,500
B,4344,500
A,4345,500
A,4346,500
B,4347,500
C,4348,500
F,4349,500
B,4350,500
A,4351,500
A,4352,500
B,4353,500
A,4354,500
L,4355,500
D,4356,500
D,4357,500
B,4358,500
G,4359,500
C,4360,500
B,4361,500
A,4362,500
H,4363,500
A,4364,500
B,4365,500
D,4366,500
Q,4367,500
A,4368,500
D,4369,500
H,4370,500
A,4371,500
D,4372,500
A,4373,500
A,4374,500
A,4375,500
B,4376,500
B,4377,500
B,4378,500
A,4379,500
L,4380,500
Q,4381,500
A,4382,500
C,4383,500
A,4384,500
B,4385,500
R,4386,500
A,4387,500
A,4388,500
A,4389,500
I,4390,500
A,4391,500
A,4392,500
A,4393,500
A,4394,500
L,4395,500
A,4396,500
B,4397,500
M,4398,500
F,4399,500
C,4400,500
K,4401,500
A,4402,500
C,4403,500
A,4404,500
A,4405,500
A,4406,500
P,4407,500
A,4408,500
D,4409,500
A,4410,500
A,4411,500
A,4412,500
N,4413,500
C,4414,500
B,4415,500
E,4416,500
G,4417,500
E,4418,500
A,4419,500
A,4420,500
A,4421,500
A,4422,500
A,4423,500
E,4424,500
B,4425,500
C,4426,500
A,4427,500
F,4428,500
B,4429,500
C,4430,500
B,4431,500
D,4432,500
A,4433,500
T,4434,500
C,4435,500
B,4436,500
A,4437,500
B,4438,500
B,4439,500
A,4440,500
B,4441,500
A,4442,500
A,4443,500
B,4444,500
C,4445,500
A,4446,500
E,4447,500
A,4448,500
A,4449,500
R,4450,500
B,4451,500
B,4452,500
A,4453,500
D,4454,500
B,4455,500
A,4456,500
A,4457,500
F,4458,500
A,4459,500
B,4460,500
A,4461,500
I,4462,500
Y,4463,500
K,4464,500
K,4465,500
H,4466,500
A,4467,500
B,4468,500
G,4469,500
A,4470,500
D,4471,500
F,4472,500
A,4473,500
A,4474,500
D,4475,500
A,4476,500
C,4477,500
A,4478,500
A,4479,500
E,4480,500
D,4481,500
V,4482,500
A,4483,500
A,4484,500
F,4485,500
V,4486,500
A,4487,500
A,4488,500
H,4489,500
A,4490,500
C,4491,500
B,4492,500
A,4493,500
U,4494,500
A,4495,500
K,4496,500
P,4497,500
A,4498,500
C,4499,500
A,4500,500
B,4501,500
C,4502,500
A,4503,500
I,4504,500
X,4505,500
A,4506,500
A,4507,500
A,4508,500
B,4509,500
B,4510,500
A,4511,500
B,4512,500
B,4513,500
A,4514,500
H,4515,500
F,4516,500
C,4517,500
E,4518,500
U,4519,500
A,4520,500
E,4521,500
F,4522,500
F,4523,500
T,4524,500
A,4525,500
H,4526,500
C,4527,500
S,4528,500
B,4529,500
A,4530,500
A,4531,500
D,4532,500
A,4533,500
A,4534,500
A,4535,500
A,4536,500
A,4537,500
A,4538,500
B,4539,500
E,4540,500
A,4541,500
A,4542,500
C,4543,500
A,4544,500
B,4545,500
A,4546,500
Q,4547,500
F,4548,500
A,4549,500
A,4550,500
A,4551,500
B,4552,500
D,4553,500
F,4554,500
A,4555,500
D,4556,500
A,4557,500
A,4558,500
A,4559,500
A,4560,500
A,4561,500
C,4562,500
A,4563,500
A,4564,500
A,4565,500
C,4566,500
A,4567,500
B,4568,500
H,4569,500
C,4570,500
A,4571,500
B,4572,500
C,4573,500
A,4574,500
A,4575,500
E,4576,500
F,4577,500
A,4578,500
C,4579,500
A,4580,500
A,4581,500
I,4582,500
B,4583,500
A,4584,500
F,4585,500
B,4586,500
A,4587,500
A,4588,500
T,4589,500
A,4590,500
B,4591,500
Q,4592,500
A,4593,500
B,4594,500
E,4595,500
E,4596,500
A,4597,500
A,4598,500
A,4599,500
B,4600,500
A,4601,500
A,4602,500
A,4603,500
E,4604,500
A,4605,500
A,4606,500
A,4607,500
B,4608,500
G,4609,500
A,4610,500
A,4611,500
C,4612,500
A,4613,500
D,4614,500
H,4615,500
C,4616,500
C,4617,500
C,4618,500
B,4619,500
E,4620,500
A,4621,500
A,4622,500
A,4623,500
A,4624,500
E,4625,500
B,4626,500
A,4627,500
B,4628,500
C,4629,500
B,4630,500
C,4631,500
G,4632,500
B,4633,500
A,4634,500
R,4635,500
F,4636,500
E,4637,500
A,4638,500
A,4639,500
B,4640,500
A,4641,500
H,4642,500
A,4643,500
B,4644,500
A,4645,500
B,4646,500
H,4647,500
C,4648,500
A,4649,500
A,4650,500
C,4651,500
C,4652,500
B,4653,500
C,4654,500
C,4655,500
A,4656,500
B,4657,500
C,4658,500
P,4659,500
A,4660,500
A,4661,500
A,4662,500
H,4663,500
K,4664,500
B,4665,500
C,4666,500
A,4667,500
H,4668,500
D,4669,500
Q,4670,500
A,4671,500
D,4672,500
A,4673,500
B,4674,500
A,4675,500
A,4676,500
D,4677,500
A,4678,500
A,4679,500
B,4680,500
N,4681,500
R,4682,500
N,4683,500
A,4684,500
A,4685,500
A,4686,500
C,4687,500
A,4688,500
A,4689,500
B,4690,500
B,4691,500
E,4692,500
B,4693,500
A,4694,500
G,4695,500
G,4696,500
A,4697,500
C,4698,500
E,4699,500
A,4700,500
A,4701,500
A,4702,500
N,4703,500
C,4704,500
A,4705,500
A,4706,500
A,4707,500
I,4708,500
C,4709,500
D,4710,500
A,4711,500
B,4712,500
F,4713,500
C,4714,500
B,4715,500
E,4716,500
D,4717,500
A,4718,500
A,4719,500
D,4720,500
A,4721,500
A,4722,500
D,4723,500
A,4724,500
A,4725,500
A,4726,500
A,4727,500
A,4728,500
A,4729,500
B,4730,500
H,4731,500
F,4732,500
A,4733,500
G,4734,500
A,4735,500
C,4736,500
B,4737,500
A,4738,500
C,4739,500
A,4740,500
A,4741,500
A,4742,500
A,4743,500
B,4744,500
E,4745,500
A,4746,500
B,4747,500
A,4748,500
A,4749,500
A,4750,500
A,4751,500
A,4752,500
A,4753,500
A,4754,500
B,4755,500
B,4756,500
K,4757,500
B,4758,500
P,4759,500
A,4760,500
A,4761,500
I,4762,500
A,4763,500
A,4764,500
W,4765,500
A,4766,500
I,4767,500
A,4768,500
B,4769,500
A,4770,500
B,4771,500
A,4772,500
U,4773,500
O,4774,500
C,4775,500
B,4776,500
C,4777,500
A,4778,500
R,4779,500
A,4780,500
G,4781,500
I,4782,500
C,4783,500
W,4784,500
B,4785,500
A,4786,500
A,4787,500
A,4788,500
B,4789,500
B,4790,500
P,4791,500
B,4792,500
E,4793,500
G,4794,500
A,4795,500
E,4796,500
C,4797,500
G,4798,500
M,4799,500
B,4800,500
C,4801,500
A,4802,500
A,4803,500
B,4804,500
A,4805,500
A,4806,500
A,4807,500
F,4808,500
B,4809,500
A,4810,500
D,4811,500
A,4812,500
N,4813,500
K,4814,500
A,4815,500
A,4816,500
D,4817,500
B,4818,500
E,4819,500
E,4820,500
A,4821,500
A,4822,500
Z,4823,500
A,4824,500
A,4825,500
A,4826,500
B,4827,500
H,4828,500
G,4829,500
A,4830,500
B,4831,500
C,4832,500
B,4833,500
D,4834,500
A,4835,500
T,4836,500
P,4837,500
F,4838,500
C,4839,500
A,4840,500
B,4841,500
C,4842,500
A,4843,500
A,4844,500
E,4845,500
A,4846,500
A,4847,500
A,4848,500
C,4849,500
A,4850,500
A,4851,500
C,4852,500
I,4853,500
D,4854,500
A,4855,500
A,4856,500
A,4857,500
D,4858,500
B,4859,500
H,4860,500
C,4861,500
Y,4862,500
A,4863,500
A,4864,500
M,4865,500
C,4866,500
C,4867,500
F,4868,500
B,4869,500
K,4870,500
A,4871,500
G,4872,500
B,4873,500
G,4874,500
M,4875,500
B,4876,500
B,4877,500
B,4878,500
A,4879,500
E,4880,500
A,4881,500
C,4882,500
B,4883,500
S,4884,500
A,4885,500
C,4886,500
A,4887,500
B,4888,500
E,4889,500
A,4890,500
A,4891,500
C,4892,500
B,4893,500
A,4894,500
O,4895,500
A,4896,500
D,4897,500
A,4898,500
B,4899,500
A,4900,500
A,4901,500
B,4902,500
A,4903,500
D,4904,500
B,4905,500
D,4906,500
A,4907,500
Q,4908,500
C,4909,500
A,4910,500
B,4911,500
F,4912,500
C,4913,500
N,4914,500
T,4915,500
J,4916,500
E,4917,500
C,4918,500
Q,4919,500
A,4920,500
K,4921,500
B,4922,500
S,4923,500
C,4924,500
A,4925,500
D,4926,500
B,4927,500
A,4928,500
D,4929,500
D,4930,500
S,4931,500
B,4932,500
I,4933,500
I,4934,500
A,4935,500
B,4936,500
C,4937,500
A,4938,500
B,4939,500
D,4940,500
Z,4941,500
C,4942,500
A,4943,500
B,4944,500
B,4945,500
C,4946,500
E,4947,500
E,4948,500
C,4949,500
L,4950,500
N,4951,500
B,4952,500
B,4953,500
A,4954,500
A,4955,500
A,4956,500
B,4957,500
B,4958,500
I,4959,500
A,4960,500
A,4961,500
A,4962,500
F,4963,500
A,4964,500
A,4965,500
I,4966,500
A,4967,500
B,4968,500
A,4969,500
B,4970,500
A,4971,500
G,4972,500
A,4973,500
A,4974,500
C,4975,500
A,4976,500
B,4977,500
A,4978,500
B,4979,500
A,4980,500
B,4981,500
M,4982,500
B,4983,500
A,4984,500
A,4985,500
A,4986,500
A,4987,500
A,4988,500
A,4989,500
A,4990,500
B,4991,500
G,4992,500
A,4993,500
A,4994,500
H,4995,500
A,4996,500
C,4997,500
W,4998,500
C,4999,500
A,5000,500
A,5001,500
C,5002,500
A,5003,500
B,5004,500
X,5005,500
A,5006,500
D,5007,500
B,5008,500
A,5009,500
G,5010,500
A,5011,500
C,5012,500
C,5013,500
A,5014,500
U,5015,500
A,5016,500
D,5017,500
A,5018,500
A,5019,500
A,5020,500
A,5021,500
H,5022,500
F,5023,500
A,5024,500
D,5025,500
D,5026,500
H,5027,500
A,5028,500
D,5029,500
E,5030,500
C,5031,500
A,5032,500
A,5033,500
D,5034,500
A,5035,500
F,5036,500
H,5037,500
O,5038,500
B,5039,500
E,5040,500
C,5041,500
B,5042,500
A,5043,500
B,5044,500
A,5045,500
D,5046,500
A,5047,500
A,5048,500
B,5049,500
A,5050,500
A,5051,500
A,5052,500
C,5053,500
B,5054,500
K,5055,500
A,5056,500
C,5057,500
B,5058,500
C,5059,500
A,5060,500
M,5061,500
D,5062,500
A,5063,500
F,5064,500
A,5065,500
F,5066,500
B,5067,500
F,5068,500
H,5069,500
C,5070,500
E,5071,500
O,5072,500
A,5073,500
B,5074,500
B,5075,500
A,5076,500
B,5077,500
E,5078,500
B,5079,500
J,5080,500
A,5081,500
A,5082,500
E,5083,500
C,5084,500
A,5085,500
B,5086,500
B,5087,500
A,5088,500
A,5089,500
C,5090,500
A,5091,500
C,5092,500
B,5093,500
C,5094,500
C,5095,500
C,5096,500
G,5097,500
A,5098,500
A,5099,500
A,5100,500
C,5101,500
C,5102,500
A,5103,500
C,5104,500
B,5105,500
B,5106,500
G,5107,500
D,5108,500
A,5109,500
B,5110,500
W,5111,500
A,5112,500
A,5113,500
D,5114,500
C,5115,500
I,5116,500
A,5117,500
L,5118,500
D,5119,500
D,5120,500
I,5121,500
A,5122,500
A,5123,500
S,5124,500
A,5125,500
A,5126,500
I,5127,500
Z,5128,500
C,5129,500
C,5130,500
A,5131,500
A,5132,500
W,5133,500
A,5134,500
A,5135,500
B,5136,500
T,5137,500
A,5138,500
A,5139,500
A,5140,500
A,5141,500
A,5142,500
B,5143,500
A,5144,500
A,5145,500
C,5146,500
A,5147,500
A,5148,500
U,5149,500
A,5150,500
D,5151,500
B,5152,500
C,5153,500
D,5154,500
A,5155,500
A,5156,500
B,5157,500
M,5158,500
F,5159,500
B,5160,500
G,5161,500
S,5162,500
C,5163,500
B,5164,500
A,5165,500
D,5166,500
D,5167,500
A,5168,500
A,5169,500
A,5170,500
B,5171,500
C,5172,500
C,5173,500
A,5174,500
D,5175,500
A,5176,500
A,5177,500
A,5178,500
A,5179,500
B,5180,500
A,5181,500
A,5182,500
A,5183,500
A,5184,500
S,5185,500
A,5186,500
F,5187,500
A,5188,500
C,5189,500
B,5190,500
B,5191,500
G,5192,500
B,5193,500
A,5194,500
A,5195,500
Q,5196,500
C,5197,500
G,5198,500
A,5199,500
G,5200,500
A,5201,500
B,5202,500
A,5203,500
B,5204,500
C,5205,500
Y,5206,500
A,5207,500
E,5208,500
A,5209,500
B,5210,500
D,5211,500
B,5212,500
A,5213,500
B,5214,500
B,5215,500
E,5216,500
B,5217,500
B,5218,500
D,5219,500
A,5220,500
A,5221,500
I,5222,500
A,5223,500
C,5224,500
H,5225,500
A,5226,500
A,5227,500
A,5228,500
A,5229,500
D,5230,500
G,5231,500
N,5232,500
V,5233,500
A,5234,500
A,5235,500
A,5236,500
A,5237,500
A,5238,500
A,5239,500
J,5240,500
F,5241,500
H,5242,500
B,5243,500
A,5244,500
A,5245,500
A,5246,500
I,5247,500
A,5248,500
A,5249,500
B,5250,500
C,5251,500
C,5252,500
E,5253,500
F,5254,500
B,5255,500
A,5256,500
N,5257,500
B,5258,500
C,5259,500
E,5260,500
F,5261,500
F,5262,500
J,5263,500
A,5264,500
L,5265,500
G,5266,500
B,5267,500
A,5268,500
B,5269,500
A,5270,500
C,5271,500
B,5272,500
A,5273,500
A,5274,500
B,5275,500
A,5276,500
B,5277,500
A,5278,500
L,5279,500
A,5280,500
B,5281,500
A,5282,500
H,5283,500
A,5284,500
A,5285,500
A,5286,500
A,5287,500
C,5288,500
G,5289,500
M,5290,500
D,5291,500
Q,5292,500
B,5293,500
A,5294,500
B,5295,500
A,5296,500
A,5297,500
A,5298,500
A,5299,500
U,5300,500
X,5301,500
A,5302,500
A,5303,500
A,5304,500
A,5305,500
A,5306,500
A,5307,500
F,5308,500
C,5309,500
C,5310,500
B,5311,500
F,5312,500
D,5313,500
A,5314,500
O,5315,500
C,5316,500
B,5317,500
A,5318,500
C,5319,500
E,5320,500
U,5321,500
A,5322,500
A,5323,500
E,5324,500
A,5325,500
A,5326,500
A,5327,500
B,5328,500
B,5329,500
A,5330,500
C,5331,500
P,5332,500
A,5333,500
H,5334,500
A,5335,500
A,5336,500
A,5337,500
A,5338,500
C,5339,500
A,5340,500
C,5341,500
A,5342,500
A,5343,500
C,5344,500
A,5345,500
H,5346,500
A,5347,500
A,5348,500
A,5349,500
C,5350,500
A,5351,500
A,5352,500
A,5353,500
Q,5354,500
B,5355,500
B,5356,500
A,5357,500
A,5358,500
C,5359,500
F,5360,500
C,5361,500
C,5362,500
C,5363,500
W,5364,500
A,5365,500
A,5366,500
F,5367,500
A,5368,500
W,5369,500
A,5370,500
A,5371,500
B,5372,500
J,5373,500
A,5374,500
A,5375,500
A,5376,500
C,5377,500
A,5378,500
A,5379,500
F,5380,500
A,5381,500
A,5382,500
F,5383,500
A,5384,500
A,5385,500
N,5386,500
A,5387,500
E,5388,500
B,5389,500
A,5390,500
A,5391,500
I,5392,500
A,5393,500
A,5394,500
F,5395,500
A,5396,500
A,5397,500
A,5398,500
C,5399,500
B,5400,500
D,5401,500
A,5402,500
B,5403,500
H,5404,500
C,5405,500
D,5406,500
B,5407,500
A,5408,500
C,5409,500
C,5410,500
D,5411,500
A,5412,500
B,5413,500
B,5414,500
D,5415,500
A,5416,500
C,5417,500
A,5418,500
A,5419,500
A,5420,500
A,5421,500
A,5422,500
A,5423,500
A,5424,500
A,5425,500
D,5426,500
A,5427,500
L,5428,500
A,5429,500
A,5430,500
K,5431,500
O,5432,500
A,5433,500
T,5434,500
O,5435,500
P,5436,500
F,5437,500
C,5438,500
A,5439,500
A,5440,500
D,5441,500
B,5442,500
N,5443,500
J,5444,500
A,5445,500
B,5446,500
A,5447,500
B,5448,500
A,5449,500
A,5450,500
E,5451,500
A,5452,500
A,5453,500
T,5454,500
H,5455,500
A,5456,500
E,5457,500
A,5458,500
J,5459,500
A,5460,500
A,5461,500
F,5462,500
C,5463,500
F,5464,500
R,5465,500
F,5466,500
A,5467,500
D,5468,500
A,5469,500
C,5470,500
C,5471,500
B,5472,500
A,5473,500
A,5474,500
A,5475,500
E,5476,500
A,5477,500
A,5478,500
G,5479,500
A,5480,500
E,5481,500
A,5482,500
D,5483,500
K,5484,500
B,5485,500
A,5486,500
G,5487,500
A,5488,500
A,5489,500
A,5490,500
P,5491,500
A,5492,500
B,5493,500
F,5494,500
R,5495,500
K,5496,500
A,5497,500
B,5498,500
A,5499,500
C,5500,500
L,5501,500
I,5502,500
H,5503,500
A,5504,500
C,5505,500
W,5506,500
D,5507,500
A,5508,500
R,5509,500
A,5510,500
A,5511,500
A,5512,500
F,5513,500
A,5514,500
A,5515,500
G,5516,500
A,5517,500
A,5518,500
E,5519,500
A,5520,500
J,5521,500
P,5522,500
C,5523,500
B,5524,500
E,5525,500
C,5526,500
C,5527,500
A,5528,500
B,5529,500
A,5530,500
A,5531,500
A,5532,500
A,5533,500
B,5534,500
A,5535,500
D,5536,500
D,5537,500
I,5538,500
C,5539,500
R,5540,500
A,5541,500
J,5542,500
B,5543,500
A,5544,500
A,5545,500
L,5546,500
A,5547,500
A,5548,500
B,5549,500
C,5550,500
A,5551,500
A,5552,500
A,5553,500
A,5554,500
G,5555,500
D,5556,500
J,5557,500
R,5558,500
A,5559,500
A,5560,500
H,5561,500
B,5562,500
S,5563,500
A,5564,500
B,5565,500
B,5566,500
A,5567,500
A,5568,500
A,5569,500
B,5570,500
A,5571,500
A,5572,500
M,5573,500
A,5574,500
A,5575,500
A,5576,500
B,5577,500
I,5578,500
A,5579,500
B,5580,500
B,5581,500
A,5582,500
A,5583,500
E,5584,500
A,5585,500
A,5586,500
A,5587,500
A,5588,500
B,5589,500
S,5590,500
A,5591,500
A,5592,500
A,5593,500
B,5594,500
M,5595,500
B,5596,500
A,5597,500
W,5598,500
A,5599,500
A,5600,500
W,5601,500
E,5602,500
B,5603,500
E,5604,500
A,5605,500
I,5606,500
A,5607,500
B,5608,500
A,5609,500
T,5610,500
A,5611,500
C,5612,500
A,5613,500
A,5614,500
A,5615,500
H,5616,500
B,5617,500
A,5618,500
F,5619,500
A,5620,500
C,5621,500
A,5622,500
A,5623,500
B,5624,500
B,5625,500
C,5626,500
A,5627,500
A,5628,500
E,5629,500
A,5630,500
A,5631,500
A,5632,500
A,5633,500
A,5634,500
I,5635,500
A,5636,500
B,5637,500
D,5638,500
B,5639,500
A,5640,500
C,5641,500
A,5642,500
A,5643,500
A,5644,500
A,5645,500
A,5646,500
D,5647,500
A,5648,500
A,5649,500
A,5650,500
C,5651,500
F,5652,500
A,5653,500
B,5654,500
A,5655,500
D,5656,500
A,5657,500
A,5658,500
A,5659,500
A,5660,500
Q,5661,500
B,5662,500
N,5663,500
A,5664,500
E,5665,500
F,5666,500
A,5667,500
F,5668,500
D,5669,500
A,5670,500
A,5671,500
C,5672,500
X,5673,500
B,5674,500
A,5675,500
A,5676,500
A,5677,500
B,5678,500
F,5679,500
O,5680,500
D,5681,500
B,5682,500
A,5683,500
C,5684,500
A,5685,500
B,5686,500
F,5687,500
N,5688,500
A,5689,500
A,5690,500
A,5691,500
A,5692,500
A,5693,500
I,5694,500
A,5695,500
A,5696,500
A,5697,500
M,5698,500
G,5699,500
A,5700,500
A,5701,500
C,5702,500
A,5703,500
B,5704,500
C,5705,500
E,5706,500
F,5707,500
A,5708,500
E,5709,500
A,5710,500
J,5711,500
J,5712,500
C,5713,500
M,5714,500
R,5715,500
B,5716,500
D,5717,500
D,5718,500
A,5719,500
A,5720,500
F,5721,500
I,5722,500
A,5723,500
B,5724,500
W,5725,500
A,5726,500
A,5727,500
C,5728,500
B,5729,500
C,5730,500
B,5731,500
A,5732,500
A,5733,500
C,5734,500
B,5735,500
A,5736,500
G,5737,500
B,5738,500
A,5739,500
A,5740,500
A,5741,500
D,5742,500
G,5743,500
A,5744,500
A,5745,500
A,5746,500
A,5747,500
M,5748,500
L,5749,500
I,5750,500
B,5751,500
A,5752,500
B,5753,500
B,5754,500
B,5755,500
A,5756,500
E,5757,500
A,5758,500
B,5759,500
D,5760,500
A,5761,500
A,5762,500
A,5763,500
B,5764,500
F,5765,500
M,5766,500
B,5767,500
C,5768,500
B,5769,500
A,5770,500
A,5771,500
A,5772,500
A,5773,500
E,5774,500
C,5775,500
A,5776,500
C,5777,500
A,5778,500
L,5779,500
A,5780,500
A,5781,500
A,5782,500
B,5783,500
S,5784,500
E,5785,500
A,5786,500
A,5787,500
G,5788,500
B,5789,500
C,5790,500
B,5791,500
A,5792,500
B,5793,500
C,5794,500
B,5795,500
A,5796,500
A,5797,500
A,5798,500
A,5799,500
A,5800,500
A,5801,500
A,5802,500
A,5803,500
A,5804,500
G,5805,500
A,5806,500
B,5807,500
B,5808,500
A,5809,500
E,5810,500
A,5811,500
C,5812,500
A,5813,500
A,5814,500
I,5815,500
J,5816,500
A,5817,500
A,5818,500
A,5819,500
A,5820,500
D,5821,500
D,5822,500
A,5823,500
A,5824,500
D,5825,500
E,5826,500
A,5827,500
J,5828,500
A,5829,500
D,5830,500
I,5831,500
J,5832,500
C,5833,500
A,5834,500
A,5835,500
A,5836,500
B,5837,500
D,5838,500
B,5839,500
D,5840,500
E,5841,500
A,5842,500
A,5843,500
A,5844,500
A,5845,500
A,5846,500
A,5847,500
B,5848,500
B,5849,500
C,5850,500
A,5851,500
Y,5852,500
A,5853,500
A,5854,500
A,5855,500
B,5856,500
C,5857,500
A,5858,500
C,5859,500
A,5860,500
C,5861,500
A,5862,500
E,5863,500
A,5864,500
D,5865,500
C,5866,500
B,5867,500
A,5868,500
A,5869,500
E,5870,500
C,5871,500
F,5872,500
L,5873,500
A,5874,500
A,5875,500
D,5876,500
B,5877,500
B,5878,500
C,5879,500
B,5880,500
F,5881,500
B,5882,500
A,5883,500
G,5884,500
A,5885,500
A,5886,500
A,5887,500
G,5888,500
A,5889,500
A,5890,500
A,5891,500
C,5892,500
A,5893,500
A,5894,500
B,5895,500
C,5896,500
G,5897,500
A,5898,500
C,5899,500
I,5900,500
A,5901,500
I,5902,500
B,5903,500
B,5904,500
P,5905,500
A,5906,500
B,5907,500
A,5908,500
A,5909,500
A,5910,500
F,5911,500
A,5912,500
B,5913,500
J,5914,500
A,5915,500
A,5916,500
A,5917,500
B,5918,500
N,5919,500
E,5920,500
A,5921,500
A,5922,500
C,5923,500
A,5924,500
D,5925,500
G,5926,500
A,5927,500
A,5928,500
D,5929,500
A,5930,500
A,5931,500
D,5932,500
B,5933,500
G,5934,500
C,5935,500
C,5936,500
A,5937,500
D,5938,500
E,5939,500
I,5940,500
A,5941,500
A,5942,500
U,5943,500
B,5944,500
Z,5945,500
C,5946,500
B,5947,500
D,5948,500
U,5949,500
Z,5950,500
A,5951,500
N,5952,500
V,5953,500
B,5954,500
H,5955,500
H,5956,500
A,5957,500
G,5958,500
A,5959,500
A,5960,500
B,5961,500
C,5962,500
X,5963,500
E,5964,500
G,5965,500
C,5966,500
C,5967,500
A,5968,500
A,5969,500
A,5970,500
C,5971,500
A,5972,500
C,5973,500
K,5974,500
G,5975,500
J,5976,500
A,5977,500
D,5978,500
C,5979,500
D,5980,500
F,5981,500
B,5982,500
A,5983,500
A,5984,500
G,5985,500
N,5986,500
A,5987,500
D,5988,500
A,5989,500
A,5990,500
B,5991,500
L,5992,500
D,5993,500
A,5994,500
L,5995,500
F,5996,500
E,5997,500
S,5998,500
R,5999,500
A,6000,500
A,6001,500
G,6002,500
C,6003,500
A,6004,500
B,6005,500
G,6006,500
H,6007,500
H,6008,500
A,6009,500
A,6010,500
A,6011,500
A,6012,500
B,6013,500
A,6014,500
C,6015,500
A,6016,500
B,6017,500
B,6018,500
A,6019,500
U,6020,500
A,6021,500
A,6022,500
F,6023,500
A,6024,500
B,6025,500
A,6026,500
A,6027,500
A,6028,500
U,6029,500
C,6030,500
Y,6031,500
A,6032,500
A,6033,500
B,6034,500
B,6035,500
A,6036,500
B,6037,500
C,6038,500
A,6039,500
I,6040,500
B,6041,500
L,6042,500
B,6043,500
X,6044,500
A,6045,500
E,6046,500
A,6047,500
A,6048,500
G,6049,500
B,6050,500
A,6051,500
A,6052,500
A,6053,500
B,6054,500
L,6055,500
E,6056,500
A,6057,500
B,6058,500
S,6059,500
D,6060,500
P,6061,500
A,6062,500
A,6063,500
T,6064,500
D,6065,500
C,6066,500
C,6067,500
B,6068,500
M,6069,500
B,6070,500
A,6071,500
A,6072,500
G,6073,500
A,6074,500
A,6075,500
A,6076,500
A,6077,500
D,6078,500
A,6079,500
E,6080,500
A,6081,500
V,6082,500
B,6083,500
A,6084,500
A,6085,500
H,6086,500
A,6087,500
D,6088,500
A,6089,500
Q,6090,500
B,6091,500
B,6092,500
D,6093,500
K,6094,500
D,6095,500
A,6096,500
A,6097,500
B,6098,500
C,6099,500
B,6100,500
B,6101,500
B,6102,500
A,6103,500
A,6104,500
Q,6105,500
A,6106,500
A,6107,500
F,6108,500
B,6109,500
B,6110,500
C,6111,500
A,6112,500
A,6113,500
A,6114,500
A,6115,500
T,6116,500
B,6117,500
E,6118,500
