Key,ValueInt,ValueTimeStamp
AA,1864,500
AB,1865,500
LD,1866,500
AE,1867,500
AA,1868,500
EA,1869,500
JD,1870,500
BF,1871,500
AW,1872,500
AE,1873,500
AB,1874,500
BC,1875,500
AA,1876,500
AB,1877,500
DB,1878,500
YB,1879,500
AA,1880,500
AA,1881,500
GE,1882,500
AF,1883,500
AE,1884,500
AB,1885,500
CB,1886,500
AA,1887,500
AA,1888,500
BO,1889,500
AA,1890,500
JL,1891,500
AB,1892,500
AA,1893,500
BB,1894,500
LB,1895,500
AA,1896,500
EA,1897,500
CL,1898,500
OB,1899,500
CE,1900,500
AB,1901,500
EG,1902,500
AD,1903,500
NA,1904,500
EA,1905,500
BE,1906,500
CC,1907,500
EA,1908,500
AB,1909,500
AK,1910,500
AA,1911,500
AA,1912,500
BA,1913,500
AB,1914,500
MA,1915,500
AK,1916,500
AC,1917,500
SF,1918,500
AA,1919,500
DA,1920,500
AA,1921,500
AA,1922,500
BG,1923,500
ZF,1924,500
BJ,1925,500
CA,1926,500
FA,1927,500
AE,1928,500
AC,1929,500
AA,1930,500
CA,1931,500
BB,1932,500
QS,1933,500
AA,1934,500
BA,1935,500
GD,1936,500
CB,1937,500
CD,1938,500
AA,1939,500
BL,1940,500
AJ,1941,500
AA,1942,500
AA,1943,500
MI,1944,500
BC,1945,500
AA,1946,500
AA,1947,500
AC,1948,500
BD,1949,500
AD,1950,500
AA,1951,500
AI,1952,500
YA,1953,500
QB,1954,500
CB,1955,500
AA,1956,500
EA,1957,500
EA,1958,500
CB,1959,500
AA,1960,500
BA,1961,500
BH,1962,500
OA,1963,500
AA,1964,500
AA,1965,500
AB,1966,500
AA,1967,500
BB,1968,500
AB,1969,500
AD,1970,500
WA,1971,500
BA,1972,500
DA,1973,500
AB,1974,500
HA,1975,500
AA,1976,500
AA,1977,500
CE,1978,500
EI,1979,500
BI,1980,500
AA,1981,500
BD,1982,500
AH,1983,500
AC,1984,500
AR,1985,500
AA,1986,500
AE,1987,500
CG,1988,500
CL,1989,500
IA,1990,500
HD,1991,500
AA,1992,500
AB,1993,500
AA,1994,500
VC,1995,500
AB,1996,500
EA,1997,500
BC,1998,500
AA,1999,500
AA,2000,500
NA,2001,500
CG,2002,500
NA,2003,500
HB,2004,500
EA,2005,500
BI,2006,500
GB,2007,500
AB,2008,500
BF,2009,500
AS,2010,500
EA,2011,500
AA,2012,500
FC,2013,500
YC,2014,500
DB,2015,500
DB,2016,500
GI,2017,500
AA,2018,500
AA,2019,500
OH,2020,500
AB,2021,500
AH,2022,500
EF,2023,500
AH,2024,500
AA,2025,500
JB,2026,500
BE,2027,500
GD,2028,500
TA,2029,500
AC,2030,500
BH,2031,500
BA,2032,500
AI,2033,500
AE,2034,500
BB,2035,500
AI,2036,500
EV,2037,500
BA,2038,500
BB,2039,500
KB,2040,500
AB,2041,500
BA,2042,500
AC,2043,500
AM,2044,500
SC,2045,500
AB,2046,500
AA,2047,500
AA,2048,500
AE,2049,500
AA,2050,500
HE,2051,500
AC,2052,500
BB,2053,500
AA,2054,500
FA,2055,500
AB,2056,500
AB,2057,500
BA,2058,500
AA,2059,500
DA,2060,500
BQ,2061,500
AE,2062,500
AB,2063,500
DA,2064,500
AC,2065,500
DB,2066,500
EA,2067,500
AG,2068,500
CA,2069,500
SA,2070,500
AA,2071,500
AF,2072,500
RA,2073,500
AD,2074,500
AA,2075,500
KB,2076,500
BE,2077,500
OA,2078,500
AA,2079,500
BA,2080,500
AC,2081,500
AB,2082,500
AB,2083,500
BB,2084,500
CA,2085,500
AA,2086,500
AA,2087,500
DH,2088,500
JK,2089,500
BB,2090,500
AA,2091,500
EA,2092,500
NA,2093,500
TA,2094,500
CA,2095,500
QI,2096,500
AB,2097,500
IA,2098,500
AA,2099,500
DW,2100,500
BD,2101,500
GA,2102,500
CA,2103,500
EC,2104,500
AA,2105,500
AB,2106,500
GA,2107,500
HC,2108,500
BA,2109,500
AA,2110,500
AA,2111,500
CA,2112,500
DA,2113,500
DW,2114,500
AA,2115,500
AE,2116,500
BA,2117,500
DA,2118,500
AB,2119,500
BC,2120,500
AA,2121,500
BA,2122,500
KC,2123,500
DI,2124,500
AJ,2125,500
KD,2126,500
KC,2127,500
AD,2128,500
BA,2129,500
AA,2130,500
AH,2131,500
QC,2132,500
AA,2133,500
AJ,2134,500
AA,2135,500
AN,2136,500
GC,2137,500
EI,2138,500
AA,2139,500
CZ,2140,500
FA,2141,500
AB,2142,500
AA,2143,500
AA,2144,500
DA,2145,500
AO,2146,500
BD,2147,500
CE,2148,500
BA,2149,500
BA,2150,500
CA,2151,500
AA,2152,500
AC,2153,500
PB,2154,500
CH,2155,500
AA,2156,500
AB,2157,500
DU,2158,500
KZ,2159,500
AR,2160,500
BA,2161,500
AA,2162,500
AA,2163,500
EB,2164,500
EC,2165,500
BA,2166,500
FB,2167,500
FA,2168,500
CA,2169,500
AA,2170,500
FE,2171,500
AB,2172,500
AA,2173,500
RB,2174,500
AF,2175,500
DA,2176,500
JN,2177,500
CA,2178,500
AC,2179,500
CD,2180,500
AK,2181,500
AA,2182,500
AC,2183,500
BC,2184,500
CC,2185,500
AI,2186,500
CA,2187,500
AA,2188,500
NO,2189,500
AG,2190,500
BB,2191,500
AC,2192,500
LA,2193,500
BB,2194,500
BP,2195,500
AH,2196,500
CH,2197,500
CE,2198,500
AD,2199,500
VA,2200,500
NA,2201,500
AG,2202,500
EE,2203,500
AA,2204,500
CD,2205,500
BA,2206,500
IG,2207,500
EJ,2208,500
UL,2209,500
GA,2210,500
BA,2211,500
AA,2212,500
BA,2213,500
BA,2214,500
AA,2215,500
BA,2216,500
AC,2217,500
BO,2218,500
AA,2219,500
GB,2220,500
AA,2221,500
CB,2222,500
VC,2223,500
EA,2224,500
OB,2225,500
AB,2226,500
FG,2227,500
SA,2228,500
AA,2229,500
AC,2230,500
AB,2231,500
AA,2232,500
HE,2233,500
BA,2234,500
AR,2235,500
AA,2236,500
EC,2237,500
AY,2238,500
BB,2239,500
AC,2240,500
CA,2241,500
DB,2242,500
AA,2243,500
KA,2244,500
AA,2245,500
FA,2246,500
CA,2247,500
AA,2248,500
BA,2249,500
JA,2250,500
AV,2251,500
AE,2252,500
GO,2253,500
AA,2254,500
AC,2255,500
AB,2256,500
AC,2257,500
AF,2258,500
AA,2259,500
AJ,2260,500
BA,2261,500
AA,2262,500
AN,2263,500
BB,2264,500
AA,2265,500
BO,2266,500
FC,2267,500
CB,2268,500
BB,2269,500
AC,2270,500
QC,2271,500
FD,2272,500
AA,2273,500
BA,2274,500
GF,2275,500
DA,2276,500
AA,2277,500
AA,2278,500
AC,2279,500
AA,2280,500
AC,2281,500
BA,2282,500
CA,2283,500
AE,2284,500
AF,2285,500
BB,2286,500
AB,2287,500
CC,2288,500
AB,2289,500
BC,2290,500
AA,2291,500
AA,2292,500
CA,2293,500
DJ,2294,500
CA,2295,500
BA,2296,500
BA,2297,500
BK,2298,500
AA,2299,500
BB,2300,500
AA,2301,500
CA,2302,500
HA,2303,500
CH,2304,500
VB,2305,500
AG,2306,500
AB,2307,500
BA,2308,500
AC,2309,500
CC,2310,500
YI,2311,500
AA,2312,500
FB,2313,500
KW,2314,500
CL,2315,500
DB,2316,500
AA,2317,500
UH,2318,500
AA,2319,500
CA,2320,500
AB,2321,500
CB,2322,500
QA,2323,500
AF,2324,500
GS,2325,500
CA,2326,500
GD,2327,500
BA,2328,500
AA,2329,500
AA,2330,500
AB,2331,500
NB,2332,500
AA,2333,500
AC,2334,500
FF,2335,500
AA,2336,500
AA,2337,500
AG,2338,500
AC,2339,500
KD,2340,500
AG,2341,500
CA,2342,500
AA,2343,500
AC,2344,500
VC,2345,500
AB,2346,500
DB,2347,500
FE,2348,500
BA,2349,500
JA,2350,500
IO,2351,500
JC,2352,500
CB,2353,500
CA,2354,500
DB,2355,500
BE,2356,500
SB,2357,500
GB,2358,500
GB,2359,500
AO,2360,500
BB,2361,500
DB,2362,500
AB,2363,500
AA,2364,500
AA,2365,500
KA,2366,500
AA,2367,500
HI,2368,500
AA,2369,500
AM,2370,500
NA,2371,500
BA,2372,500
TN,2373,500
AC,2374,500
CB,2375,500
BA,2376,500
UA,2377,500
FA,2378,500
DM,2379,500
AC,2380,500
AC,2381,500
CA,2382,500
AA,2383,500
AA,2384,500
AA,2385,500
AC,2386,500
CA,2387,500
FA,2388,500
CB,2389,500
AA,2390,500
CA,2391,500
AB,2392,500
AC,2393,500
AA,2394,500
EB,2395,500
CA,2396,500
AA,2397,500
DI,2398,500
EA,2399,500
DL,2400,500
AA,2401,500
AA,2402,500
CG,2403,500
AA,2404,500
AO,2405,500
AB,2406,500
AA,2407,500
BA,2408,500
CE,2409,500
SA,2410,500
MG,2411,500
DA,2412,500
BF,2413,500
AA,2414,500
AC,2415,500
AC,2416,500
AU,2417,500
SH,2418,500
AG,2419,500
AJ,2420,500
AA,2421,500
AA,2422,500
KA,2423,500
EK,2424,500
FM,2425,500
BA,2426,500
AC,2427,500
AR,2428,500
AC,2429,500
BA,2430,500
CB,2431,500
AA,2432,500
AC,2433,500
AB,2434,500
FU,2435,500
FI,2436,500
AO,2437,500
BA,2438,500
QB,2439,500
AA,2440,500
AA,2441,500
AG,2442,500
AB,2443,500
AC,2444,500
AK,2445,500
CA,2446,500
AB,2447,500
AA,2448,500
CA,2449,500
AB,2450,500
IA,2451,500
AX,2452,500
AA,2453,500
BA,2454,500
AC,2455,500
AA,2456,500
AB,2457,500
AD,2458,500
AA,2459,500
AA,2460,500
EA,2461,500
AK,2462,500
EK,2463,500
FA,2464,500
AB,2465,500
HA,2466,500
AB,2467,500
AC,2468,500
AF,2469,500
AA,2470,500
BA,2471,500
IC,2472,500
CA,2473,500
CA,2474,500
AC,2475,500
AA,2476,500
AE,2477,500
AC,2478,500
XT,2479,500
TH,2480,500
AA,2481,500
AA,2482,500
EA,2483,500
BA,2484,500
CA,2485,500
HA,2486,500
EB,2487,500
FA,2488,500
BA,2489,500
CB,2490,500
KA,2491,500
AD,2492,500
DA,2493,500
BA,2494,500
BA,2495,500
BB,2496,500
BB,2497,500
AB,2498,500
IU,2499,500
EM,2500,500
AE,2501,500
DA,2502,500
AE,2503,500
BF,2504,500
BD,2505,500
CD,2506,500
AA,2507,500
BY,2508,500
AB,2509,500
AA,2510,500
KH,2511,500
AA,2512,500
BA,2513,500
DB,2514,500
MA,2515,500
TD,2516,500
AC,2517,500
AD,2518,500
GH,2519,500
AA,2520,500
BA,2521,500
AD,2522,500
AA,2523,500
AA,2524,500
AD,2525,500
AA,2526,500
IC,2527,500
AA,2528,500
AQ,2529,500
EK,2530,500
AD,2531,500
BD,2532,500
AA,2533,500
BA,2534,500
AC,2535,500
AA,2536,500
GA,2537,500
AA,2538,500
EA,2539,500
AC,2540,500
AH,2541,500
AA,2542,500
CA,2543,500
AF,2544,500
DB,2545,500
AG,2546,500
AA,2547,500
AA,2548,500
AA,2549,500
BB,2550,500
AS,2551,500
BA,2552,500
FD,2553,500
CA,2554,500
AA,2555,500
TH,2556,500
DB,2557,500
AC,2558,500
AC,2559,500
AI,2560,500
BA,2561,500
FA,2562,500
WD,2563,500
AA,2564,500
FC,2565,500
AA,2566,500
OA,2567,500
AA,2568,500
AF,2569,500
AB,2570,500
AF,2571,500
GA,2572,500
BA,2573,500
DA,2574,500
AA,2575,500
FJ,2576,500
EA,2577,500
AC,2578,500
BB,2579,500
AB,2580,500
AB,2581,500
AA,2582,500
BB,2583,500
AH,2584,500
CB,2585,500
KB,2586,500
DB,2587,500
AB,2588,500
BB,2589,500
FC,2590,500
AK,2591,500
BQ,2592,500
EC,2593,500
JY,2594,500
JA,2595,500
CB,2596,500
BA,2597,500
BH,2598,500
AC,2599,500
GI,2600,500
DA,2601,500
BK,2602,500
AN,2603,500
HC,2604,500
AA,2605,500
DA,2606,500
EA,2607,500
CB,2608,500
AN,2609,500
BG,2610,500
DA,2611,500
AA,2612,500
BF,2613,500
AI,2614,500
CD,2615,500
AB,2616,500
CB,2617,500
KM,2618,500
DF,2619,500
CA,2620,500
HC,2621,500
BA,2622,500
BA,2623,500
BA,2624,500
BA,2625,500
AB,2626,500
EA,2627,500
AA,2628,500
AB,2629,500
CA,2630,500
BK,2631,500
EA,2632,500
AE,2633,500
CA,2634,500
FA,2635,500
DB,2636,500
AO,2637,500
AK,2638,500
AA,2639,500
MV,2640,500
AB,2641,500
AF,2642,500
FA,2643,500
NA,2644,500
AC,2645,500
AF,2646,500
CA,2647,500
BA,2648,500
BH,2649,500
DA,2650,500
BA,2651,500
HA,2652,500
XA,2653,500
AA,2654,500
EB,2655,500
JP,2656,500
AG,2657,500
AC,2658,500
BB,2659,500
PG,2660,500
AA,2661,500
BD,2662,500
LA,2663,500
AA,2664,500
XB,2665,500
BD,2666,500
LU,2667,500
AA,2668,500
AC,2669,500
CB,2670,500
BA,2671,500
AB,2672,500
AB,2673,500
AH,2674,500
MA,2675,500
FA,2676,500
BA,2677,500
BI,2678,500
AA,2679,500
AW,2680,500
AG,2681,500
RA,2682,500
AA,2683,500
AC,2684,500
TB,2685,500
WF,2686,500
AA,2687,500
VB,2688,500
AA,2689,500
BA,2690,500
BA,2691,500
AE,2692,500
BY,2693,500
AA,2694,500
BA,2695,500
NB,2696,500
FA,2697,500
CA,2698,500
BF,2699,500
FJ,2700,500
AA,2701,500
BA,2702,500
BA,2703,500
EA,2704,500
AA,2705,500
AA,2706,500
AN,2707,500
CF,2708,500
FA,2709,500
AA,2710,500
BC,2711,500
AE,2712,500
BE,2713,500
LA,2714,500
AA,2715,500
AB,2716,500
AD,2717,500
AG,2718,500
BB,2719,500
EB,2720,500
FB,2721,500
AA,2722,500
AK,2723,500
AB,2724,500
HA,2725,500
AD,2726,500
BA,2727,500
EA,2728,500
AA,2729,500
AB,2730,500
AA,2731,500
JD,2732,500
CA,2733,500
AK,2734,500
CE,2735,500
AB,2736,500
AE,2737,500
AG,2738,500
AQ,2739,500
TA,2740,500
DA,2741,500
AA,2742,500
AA,2743,500
NA,2744,500
AB,2745,500
VA,2746,500
BC,2747,500
EB,2748,500
BA,2749,500
CC,2750,500
AA,2751,500
BA,2752,500
DF,2753,500
AG,2754,500
AA,2755,500
AA,2756,500
AK,2757,500
AA,2758,500
AC,2759,500
AD,2760,500
AA,2761,500
PB,2762,500
CA,2763,500
BA,2764,500
HD,2765,500
AE,2766,500
FC,2767,500
AG,2768,500
AA,2769,500
WA,2770,500
SA,2771,500
BA,2772,500
AA,2773,500
AD,2774,500
AC,2775,500
YL,2776,500
AA,2777,500
DD,2778,500
CA,2779,500
AA,2780,500
AR,2781,500
AD,2782,500
FE,2783,500
EB,2784,500
BA,2785,500
AN,2786,500
CA,2787,500
CA,2788,500
HA,2789,500
BA,2790,500
KA,2791,500
DB,2792,500
AH,2793,500
FE,2794,500
BB,2795,500
AA,2796,500
BA,2797,500
KA,2798,500
DC,2799,500
AA,2800,500
AA,2801,500
CD,2802,500
BB,2803,500
ME,2804,500
AA,2805,500
AA,2806,500
JA,2807,500
AD,2808,500
BA,2809,500
BR,2810,500
AB,2811,500
AH,2812,500
BA,2813,500
UW,2814,500
AA,2815,500
AH,2816,500
AE,2817,500
AA,2818,500
AC,2819,500
AA,2820,500
HM,2821,500
AA,2822,500
AF,2823,500
AA,2824,500
AA,2825,500
EB,2826,500
AN,2827,500
CG,2828,500
AA,2829,500
RA,2830,500
ER,2831,500
AB,2832,500
BA,2833,500
AA,2834,500
CR,2835,500
AD,2836,500
AB,2837,500
AA,2838,500
AD,2839,500
HD,2840,500
SB,2841,500
AB,2842,500
PF,2843,500
AA,2844,500
YA,2845,500
AE,2846,500
EE,2847,500
AA,2848,500
CA,2849,500
AB,2850,500
AA,2851,500
AF,2852,500
BB,2853,500
IA,2854,500
HB,2855,500
EU,2856,500
VA,2857,500
AP,2858,500
CE,2859,500
DC,2860,500
CA,2861,500
AK,2862,500
AS,2863,500
GA,2864,500
RA,2865,500
BC,2866,500
CB,2867,500
FC,2868,500
AA,2869,500
HA,2870,500
AM,2871,500
AA,2872,500
DG,2873,500
AF,2874,500
BA,2875,500
AB,2876,500
DA,2877,500
TA,2878,500
GX,2879,500
AA,2880,500
GA,2881,500
DC,2882,500
AA,2883,500
FC,2884,500
BB,2885,500
AF,2886,500
AB,2887,500
CQ,2888,500
AA,2889,500
AZ,2890,500
AC,2891,500
AA,2892,500
EA,2893,500
BA,2894,500
AA,2895,500
AG,2896,500
AF,2897,500
AA,2898,500
AB,2899,500
ED,2900,500
AA,2901,500
VQ,2902,500
BC,2903,500
AD,2904,500
CA,2905,500
RB,2906,500
AA,2907,500
CA,2908,500
SB,2909,500
AY,2910,500
AU,2911,500
AC,2912,500
YO,2913,500
BA,2914,500
AA,2915,500
DA,2916,500
AV,2917,500
HI,2918,500
AB,2919,500
AQ,2920,500
AA,2921,500
ED,2922,500
AB,2923,500
AC,2924,500
AB,2925,500
DB,2926,500
HJ,2927,500
DO,2928,500
AH,2929,500
LB,2930,500
BB,2931,500
AC,2932,500
WA,2933,500
CF,2934,500
CC,2935,500
AA,2936,500
FA,2937,500
AA,2938,500
BB,2939,500
IB,2940,500
BB,2941,500
BC,2942,500
AA,2943,500
AC,2944,500
CA,2945,500
AA,2946,500
CC,2947,500
EG,2948,500
DA,2949,500
IB,2950,500
AG,2951,500
HA,2952,500
ID,2953,500
AB,2954,500
AD,2955,500
BA,2956,500
BE,2957,500
AB,2958,500
GA,2959,500
BB,2960,500
BH,2961,500
AF,2962,500
AA,2963,500
DM,2964,500
AI,2965,500
CE,2966,500
IG,2967,500
BC,2968,500
AA,2969,500
AQ,2970,500
GB,2971,500
DE,2972,500
AA,2973,500
JB,2974,500
LA,2975,500
BA,2976,500
GF,2977,500
BB,2978,500
BA,2979,500
CC,2980,500
BF,2981,500
CL,2982,500
EB,2983,500
DQ,2984,500
HC,2985,500
BB,2986,500
IE,2987,500
BD,2988,500
CK,2989,500
DB,2990,500
BB,2991,500
NE,2992,500
VA,2993,500
AB,2994,500
AG,2995,500
AB,2996,500
HB,2997,500
JE,2998,500
AI,2999,500
DA,3000,500
HA,3001,500
AA,3002,500
BA,3003,500
AA,3004,500
AT,3005,500
BC,3006,500
DO,3007,500
AA,3008,500
BA,3009,500
BA,3010,500
BE,3011,500
BC,3012,500
AA,3013,500
DI,3014,500
AJ,3015,500
NE,3016,500
FJ,3017,500
CA,3018,500
AA,3019,500
AA,3020,500
AA,3021,500
AA,3022,500
EA,3023,500
HB,3024,500
AA,3025,500
FB,3026,500
BA,3027,500
AA,3028,500
IA,3029,500
DA,3030,500
CA,3031,500
DB,3032,500
DA,3033,500
AD,3034,500
AC,3035,500
CA,3036,500
AF,3037,500
CE,3038,500
AA,3039,500
ID,3040,500
AC,3041,500
AC,3042,500
GA,3043,500
AD,3044,500
DD,3045,500
KA,3046,500
EB,3047,500
CA,3048,500
YA,3049,500
AA,3050,500
AA,3051,500
KA,3052,500
EF,3053,500
DC,3054,500
BA,3055,500
AG,3056,500
AA,3057,500
AA,3058,500
AB,3059,500
AG,3060,500
HA,3061,500
FA,3062,500
AB,3063,500
AE,3064,500
DA,3065,500
CB,3066,500
AA,3067,500
WA,3068,500
CB,3069,500
ZA,3070,500
AI,3071,500
AA,3072,500
AB,3073,500
AA,3074,500
BB,3075,500
BA,3076,500
GB,3077,500
YD,3078,500
BA,3079,500
AD,3080,500
EB,3081,500
HB,3082,500
AB,3083,500
AI,3084,500
AA,3085,500
AA,3086,500
DA,3087,500
AA,3088,500
AB,3089,500
AA,3090,500
AC,3091,500
DA,3092,500
AE,3093,500
QA,3094,500
AA,3095,500
AD,3096,500
GA,3097,500
AA,3098,500
ED,3099,500
AB,3100,500
KA,3101,500
DA,3102,500
AA,3103,500
DL,3104,500
KK,3105,500
AF,3106,500
AA,3107,500
AA,3108,500
AA,3109,500
GA,3110,500
AA,3111,500
AA,3112,500
OB,3113,500
FG,3114,500
FA,3115,500
AQ,3116,500
BA,3117,500
AC,3118,500
AA,3119,500
MC,3120,500
AC,3121,500
DF,3122,500
BA,3123,500
AU,3124,500
BA,3125,500
AB,3126,500
CK,3127,500
AA,3128,500
GA,3129,500
AB,3130,500
DA,3131,500
AE,3132,500
AA,3133,500
AA,3134,500
AI,3135,500
CB,3136,500
CA,3137,500
AY,3138,500
BG,3139,500
AC,3140,500
AC,3141,500
BA,3142,500
AU,3143,500
AA,3144,500
GC,3145,500
PA,3146,500
BB,3147,500
AI,3148,500
AA,3149,500
JA,3150,500
AA,3151,500
FA,3152,500
AA,3153,500
AA,3154,500
DC,3155,500
BC,3156,500
DA,3157,500
OA,3158,500
AC,3159,500
CA,3160,500
AB,3161,500
AA,3162,500
EA,3163,500
AB,3164,500
BA,3165,500
AA,3166,500
AA,3167,500
LA,3168,500
HF,3169,500
EA,3170,500
BA,3171,500
AE,3172,500
DC,3173,500
AA,3174,500
DB,3175,500
BG,3176,500
CF,3177,500
BF,3178,500
AA,3179,500
GA,3180,500
DB,3181,500
DC,3182,500
IN,3183,500
DB,3184,500
BB,3185,500
DC,3186,500
PA,3187,500
AA,3188,500
AA,3189,500
OD,3190,500
AM,3191,500
AD,3192,500
AI,3193,500
AA,3194,500
AA,3195,500
AF,3196,500
HA,3197,500
CA,3198,500
BA,3199,500
AA,3200,500
AG,3201,500
DA,3202,500
WB,3203,500
DS,3204,500
CA,3205,500
AB,3206,500
GC,3207,500
AO,3208,500
EB,3209,500
AQ,3210,500
CP,3211,500
BA,3212,500
SG,3213,500
JA,3214,500
BJ,3215,500
BB,3216,500
DA,3217,500
AA,3218,500
DG,3219,500
AF,3220,500
DA,3221,500
EX,3222,500
AD,3223,500
AB,3224,500
JA,3225,500
AA,3226,500
HA,3227,500
AE,3228,500
AA,3229,500
BB,3230,500
XA,3231,500
CB,3232,500
VD,3233,500
BA,3234,500
AA,3235,500
BB,3236,500
AG,3237,500
AH,3238,500
AA,3239,500
AA,3240,500
AA,3241,500
AA,3242,500
JR,3243,500
BD,3244,500
AB,3245,500
AA,3246,500
EA,3247,500
AF,3248,500
AA,3249,500
CD,3250,500
AE,3251,500
YA,3252,500
AB,3253,500
AA,3254,500
AC,3255,500
DB,3256,500
HA,3257,500
AA,3258,500
CA,3259,500
ZA,3260,500
CG,3261,500
EA,3262,500
AA,3263,500
SB,3264,500
AK,3265,500
AB,3266,500
PA,3267,500
MZ,3268,500
BD,3269,500
AB,3270,500
XD,3271,500
AD,3272,500
AB,3273,500
AA,3274,500
EA,3275,500
AC,3276,500
TE,3277,500
UA,3278,500
XF,3279,500
BH,3280,500
AA,3281,500
BA,3282,500
AA,3283,500
CB,3284,500
JG,3285,500
MA,3286,500
GC,3287,500
AE,3288,500
BU,3289,500
AK,3290,500
FB,3291,500
GC,3292,500
GA,3293,500
AA,3294,500
AA,3295,500
FA,3296,500
AC,3297,500
PC,3298,500
BC,3299,500
AA,3300,500
AA,3301,500
BA,3302,500
DA,3303,500
BB,3304,500
TC,3305,500
EC,3306,500
KD,3307,500
AB,3308,500
FE,3309,500
DJ,3310,500
AA,3311,500
TT,3312,500
CA,3313,500
BA,3314,500
AC,3315,500
AA,3316,500
AA,3317,500
CA,3318,500
CB,3319,500
AA,3320,500
BC,3321,500
JA,3322,500
BC,3323,500
GB,3324,500
PL,3325,500
AA,3326,500
FA,3327,500
AA,3328,500
AA,3329,500
AA,3330,500
BB,3331,500
AE,3332,500
GC,3333,500
CB,3334,500
BB,3335,500
AN,3336,500
OC,3337,500
AD,3338,500
AF,3339,500
UB,3340,500
AA,3341,500
AF,3342,500
AD,3343,500
BA,3344,500
BI,3345,500
AA,3346,500
BA,3347,500
CB,3348,500
BI,3349,500
CB,3350,500
AK,3351,500
CD,3352,500
BA,3353,500
AA,3354,500
KA,3355,500
CD,3356,500
FJ,3357,500
BA,3358,500
AD,3359,500
NC,3360,500
AA,3361,500
AV,3362,500
BI,3363,500
BE,3364,500
BA,3365,500
KB,3366,500
YA,3367,500
AE,3368,500
AD,3369,500
AA,3370,500
BG,3371,500
DA,3372,500
AK,3373,500
BF,3374,500
MA,3375,500
OA,3376,500
AA,3377,500
GA,3378,500
BA,3379,500
AC,3380,500
BC,3381,500
QA,3382,500
BA,3383,500
AD,3384,500
QB,3385,500
DB,3386,500
CF,3387,500
CA,3388,500
CA,3389,500
EB,3390,500
AC,3391,500
AA,3392,500
DB,3393,500
AA,3394,500
JJ,3395,500
FA,3396,500
BA,3397,500
QA,3398,500
AR,3399,500
FA,3400,500
IA,3401,500
BB,3402,500
BA,3403,500
AH,3404,500
BB,3405,500
AC,3406,500
AA,3407,500
AA,3408,500
AA,3409,500
MB,3410,500
FA,3411,500
AA,3412,500
BA,3413,500
BP,3414,500
CS,3415,500
AA,3416,500
BA,3417,500
AA,3418,500
AC,3419,500
AA,3420,500
DW,3421,500
BA,3422,500
DM,3423,500
AF,3424,500
LA,3425,500
CA,3426,500
BA,3427,500
AA,3428,500
AA,3429,500
CB,3430,500
KB,3431,500
AB,3432,500
AQ,3433,500
CD,3434,500
DA,3435,500
AC,3436,500
BA,3437,500
DA,3438,500
AD,3439,500
NA,3440,500
DP,3441,500
DG,3442,500
AA,3443,500
DM,3444,500
AD,3445,500
RA,3446,500
AY,3447,500
BE,3448,500
EB,3449,500
BF,3450,500
CB,3451,500
OA,3452,500
KA,3453,500
BA,3454,500
CE,3455,500
AB,3456,500
AC,3457,500
CA,3458,500
AF,3459,500
BV,3460,500
AC,3461,500
AA,3462,500
AC,3463,500
DA,3464,500
KA,3465,500
BF,3466,500
BB,3467,500
DH,3468,500
CD,3469,500
AB,3470,500
FA,3471,500
AH,3472,500
CA,3473,500
BJ,3474,500
JX,3475,500
BA,3476,500
BQ,3477,500
BD,3478,500
AE,3479,500
KA,3480,500
AA,3481,500
EB,3482,500
BB,3483,500
AK,3484,500
AC,3485,500
HB,3486,500
AA,3487,500
AC,3488,500
AA,3489,500
BB,3490,500
TA,3491,500
PA,3492,500
AJ,3493,500
AC,3494,500
BB,3495,500
SB,3496,500
AA,3497,500
CB,3498,500
FU,3499,500
DC,3500,500
CB,3501,500
CA,3502,500
EI,3503,500
AA,3504,500
AA,3505,500
AF,3506,500
BD,3507,500
CB,3508,500
AB,3509,500
AI,3510,500
MB,3511,500
BB,3512,500
AP,3513,500
DI,3514,500
AB,3515,500
KA,3516,500
AB,3517,500
HA,3518,500
AA,3519,500
BG,3520,500
CA,3521,500
ZH,3522,500
ED,3523,500
AD,3524,500
GA,3525,500
BK,3526,500
CD,3527,500
EA,3528,500
XA,3529,500
AA,3530,500
AC,3531,500
AA,3532,500
AC,3533,500
AA,3534,500
AF,3535,500
AA,3536,500
BA,3537,500
CE,3538,500
AR,3539,500
EF,3540,500
CC,3541,500
BM,3542,500
AB,3543,500
BA,3544,500
AB,3545,500
BA,3546,500
AA,3547,500
KA,3548,500
BC,3549,500
AC,3550,500
EE,3551,500
PB,3552,500
AA,3553,500
GA,3554,500
GE,3555,500
AB,3556,500
AA,3557,500
FA,3558,500
AH,3559,500
AO,3560,500
AJ,3561,500
BA,3562,500
AG,3563,500
AA,3564,500
BA,3565,500
AA,3566,500
AE,3567,500
DC,3568,500
AD,3569,500
KA,3570,500
AC,3571,500
DA,3572,500
BA,3573,500
GB,3574,500
MA,3575,500
HA,3576,500
BG,3577,500
PA,3578,500
OC,3579,500
EA,3580,500
AB,3581,500
AH,3582,500
FA,3583,500
FB,3584,500
EA,3585,500
CA,3586,500
AL,3587,500
AA,3588,500
BA,3589,500
AF,3590,500
EC,3591,500
IA,3592,500
AB,3593,500
IA,3594,500
AB,3595,500
JD,3596,500
BA,3597,500
DB,3598,500
AA,3599,500
AA,3600,500
BC,3601,500
AV,3602,500
AE,3603,500
DA,3604,500
AM,3605,500
